995	1	1475	1477
996	1	1477	1478
997	1	1477	1479
998	1	1479	1480
999	1	1479	1481
1000	1	1481	1482
1001	1	1481	1483
1002	1	1483	1484
1003	1	1476	2338
1004	1	1480	2340
1005	1	1484	2342
1006	1	215	1485
1007	1	1485	1486
1008	1	1485	1487
1009	1	1487	1488
1010	1	1487	1489
1011	1	1489	1490
1012	1	1489	1491
1013	1	1491	1492
1014	1	1491	1493
1015	1	1493	1494
1016	1	1493	1495
1017	1	1495	1496
1018	1	1488	2344
1019	1	1492	2346
1020	1	1496	2348
1021	1	217	1497
1022	1	1497	1498
1023	1	1497	1499
1024	1	1499	1500
1025	1	1499	1501
1026	1	1501	1502
1027	1	1501	1503
1028	1	1503	1504
1029	1	1503	1505
1030	1	1505	1506
1031	1	1505	1507
1032	1	1507	1508
1033	1	1500	2350
1034	1	1504	2352
1035	1	1508	2354
1036	1	219	1509
1037	1	1509	1510
1038	1	1509	1511
1039	1	1511	1512
1040	1	1511	1513
1041	1	1513	1514
1042	1	1513	1515
1043	1	1515	1516
1044	1	1515	1517
1045	1	1517	1518
1046	1	1517	1519
1047	1	1519	1520
1048	1	1512	2356
1049	1	1516	2358
1050	1	1520	2360
1051	1	1402	2301
1052	1	1406	2303
1053	1	1410	2305
1054	1	1414	2307
1055	1	1418	2309
1056	1	1422	2311
1057	1	1426	2313
1058	1	1430	2315
1059	1	1434	2317
1060	1	1438	2319
1061	1	1442	2321
1062	1	1446	2323
1063	1	1450	2325
1064	1	1454	2327
1065	1	1458	2329
1066	1	1462	2331
1067	1	1466	2333
1068	1	1470	2335
1069	1	1474	2337
1070	1	1478	2339
1071	1	1482	2341
1072	1	1486	2343
1073	1	1490	2345
1074	1	1494	2347
1075	1	1498	2349
1076	1	1502	2351
1077	1	1506	2353
1078	1	1510	2355
1079	1	1514	2357
1080	1	1518	2359
1081	1	241	1521
1082	1	1521	1522
1083	1	1521	1523
1084	1	1523	1524
1085	1	1523	1525
1086	1	1525	1526
1087	1	1525	1527
1088	1	1527	1528
1089	1	1527	1529
1090	1	1529	1530
1091	1	1529	1531
1092	1	1531	1532
1093	1	1524	2362
1094	1	1528	2364
1095	1	1532	2366
1096	1	243	1533
1097	1	1533	1534
1098	1	1533	1535
1099	1	1535	1536
1100	1	1535	1537
1101	1	1537	1538
1102	1	1537	1539
1103	1	1539	1540
1104	1	1539	1541
1105	1	1541	1542
1106	1	1541	1543
1107	1	1543	1544
1108	1	1536	2368
1109	1	1540	2370
1110	1	1544	2372
1111	1	245	1545
1112	1	1545	1546
1113	1	1545	1547
1114	1	1547	1548
1115	1	1547	1549
1116	1	1549	1550
1117	1	1549	1551
1118	1	1551	1552
1119	1	1551	1553
1120	1	1553	1554
1121	1	1553	1555
1122	1	1555	1556
1123	1	1548	2374
1124	1	1552	2376
1125	1	1556	2378
1126	1	247	1557
1127	1	1557	1558
1128	1	1557	1559
1129	1	1559	1560
1130	1	1559	1561
1131	1	1561	1562
1132	1	1561	1563
1133	1	1563	1564
1134	1	1563	1565
1135	1	1565	1566
1136	1	1565	1567
1137	1	1567	1568
1138	1	1560	2380
1139	1	1564	2382
1140	1	1568	2384
1141	1	249	1569
1142	1	1569	1570
1143	1	1569	1571
1144	1	1571	1572
1145	1	1571	1573
1146	1	1573	1574
1147	1	1573	1575
1148	1	1575	1576
1149	1	1575	1577
1150	1	1577	1578
1151	1	1577	1579
1152	1	1579	1580
1153	1	1572	2386
1154	1	1576	2388
1155	1	1580	2390
1156	1	251	1581
1157	1	1581	1582
1158	1	1581	1583
1159	1	1583	1584
1160	1	1583	1585
1161	1	1585	1586
1162	1	1585	1587
1163	1	1587	1588
1164	1	1587	1589
1165	1	1589	1590
1166	1	1589	1591
1167	1	1591	1592
1168	1	1584	2392
1169	1	1588	2394
1170	1	1592	2396
1171	1	253	1593
1172	1	1593	1594
1173	1	1593	1595
1174	1	1595	1596
1175	1	1595	1597
1176	1	1597	1598
1177	1	1597	1599
1178	1	1599	1600
1179	1	1599	1601
1180	1	1601	1602
1181	1	1601	1603
1182	1	1603	1604
1183	1	1596	2398
1184	1	1600	2400
1185	1	1604	2402
1186	1	255	1605
1187	1	1605	1606
1188	1	1605	1607
1189	1	1607	1608
1190	1	1607	1609
1191	1	1609	1610
1192	1	1609	1611
1193	1	1611	1612
1194	1	1611	1613
1195	1	1613	1614
1196	1	1613	1615
1197	1	1615	1616
1198	1	1608	2404
1199	1	1612	2406
1200	1	1616	2408
1201	1	257	1617
1202	1	1617	1618
1203	1	1617	1619
1204	1	1619	1620
1205	1	1619	1621
1206	1	1621	1622
1207	1	1621	1623
1208	1	1623	1624
1209	1	1623	1625
1210	1	1625	1626
1211	1	1625	1627
1212	1	1627	1628
1213	1	1620	2410
1214	1	1624	2412
1215	1	1628	2414
1216	1	259	1629
1217	1	1629	1630
1218	1	1629	1631
1219	1	1631	1632
1220	1	1631	1633
1221	1	1633	1634
1222	1	1633	1635
1223	1	1635	1636
1224	1	1635	1637
1225	1	1637	1638
1226	1	1637	1639
1227	1	1639	1640
1228	1	1632	2416
1229	1	1636	2418
1230	1	1640	2420
1231	1	1522	2361
1232	1	1526	2363
1233	1	1530	2365
1234	1	1534	2367
1235	1	1538	2369
1236	1	1542	2371
1237	1	1546	2373
1238	1	1550	2375
1239	1	1554	2377
1240	1	1558	2379
1241	1	1562	2381
1242	1	1566	2383
1243	1	1570	2385
1244	1	1574	2387
1245	1	1578	2389
1246	1	1582	2391
1247	1	1586	2393
1248	1	1590	2395
1249	1	1594	2397
1250	1	1598	2399
1251	1	1602	2401
1252	1	1606	2403
1253	1	1610	2405
1254	1	1614	2407
1255	1	1618	2409
1256	1	1622	2411
1257	1	1626	2413
1258	1	1630	2415
1259	1	1634	2417
1260	1	1638	2419
1261	1	281	1641
1262	1	1641	1642
1263	1	1641	1643
1264	1	1643	1644
1265	1	1643	1645
1266	1	1645	1646
1267	1	1645	1647
1268	1	1647	1648
1269	1	1647	1649
1270	1	1649	1650
1271	1	1649	1651
1272	1	1651	1652
1273	1	1644	2422
1274	1	1648	2424
1275	1	1652	2426
1276	1	283	1653
1277	1	1653	1654
1278	1	1653	1655
1279	1	1655	1656
1280	1	1655	1657
1281	1	1657	1658
1282	1	1657	1659
1283	1	1659	1660
1284	1	1659	1661
1285	1	1661	1662
1286	1	1661	1663
1287	1	1663	1664
1288	1	1656	2428
1289	1	1660	2430
1290	1	1664	2432
1291	1	285	1665
1292	1	1665	1666
1293	1	1665	1667
1294	1	1667	1668
1295	1	1667	1669
1296	1	1669	1670
1297	1	1669	1671
1298	1	1671	1672
1299	1	1671	1673
1300	1	1673	1674
1301	1	1673	1675
1302	1	1675	1676
1303	1	1668	2434
1304	1	1672	2436
1305	1	1676	2438
1306	1	287	1677
1307	1	1677	1678
1308	1	1677	1679
1309	1	1679	1680
1310	1	1679	1681
1311	1	1681	1682
1312	1	1681	1683
1313	1	1683	1684
1314	1	1683	1685
1315	1	1685	1686
1316	1	1685	1687
1317	1	1687	1688
1318	1	1680	2440
1319	1	1684	2442
1320	1	1688	2444
1321	1	289	1689
1322	1	1689	1690
1323	1	1689	1691
1324	1	1691	1692
1325	1	1691	1693
1326	1	1693	1694
1327	1	1693	1695
1328	1	1695	1696
1329	1	1695	1697
1330	1	1697	1698
1331	1	1697	1699
1332	1	1699	1700
1333	1	1692	2446
1334	1	1696	2448
1335	1	1700	2450
1336	1	291	1701
1337	1	1701	1702
1338	1	1701	1703
1339	1	1703	1704
1340	1	1703	1705
1341	1	1705	1706
1342	1	1705	1707
1343	1	1707	1708
1344	1	1707	1709
1345	1	1709	1710
1346	1	1709	1711
1347	1	1711	1712
1348	1	1704	2452
1349	1	1708	2454
1350	1	1712	2456
1351	1	293	1713
1352	1	1713	1714
1353	1	1713	1715
1354	1	1715	1716
1355	1	1715	1717
1356	1	1717	1718
1357	1	1717	1719
1358	1	1719	1720
1359	1	1719	1721
1360	1	1721	1722
1361	1	1721	1723
1362	1	1723	1724
1363	1	1716	2458
1364	1	1720	2460
1365	1	1724	2462
1366	1	295	1725
1367	1	1725	1726
1368	1	1725	1727
1369	1	1727	1728
1370	1	1727	1729
1371	1	1729	1730
1372	1	1729	1731
1373	1	1731	1732
1374	1	1731	1733
1375	1	1733	1734
1376	1	1733	1735
1377	1	1735	1736
1378	1	1728	2464
1379	1	1732	2466
1380	1	1736	2468
1381	1	297	1737
1382	1	1737	1738
1383	1	1737	1739
1384	1	1739	1740
1385	1	1739	1741
1386	1	1741	1742
1387	1	1741	1743
1388	1	1743	1744
1389	1	1743	1745
1390	1	1745	1746
1391	1	1745	1747
1392	1	1747	1748
1393	1	1740	2470
1394	1	1744	2472
1395	1	1748	2474
1396	1	299	1749
1397	1	1749	1750
1398	1	1749	1751
1399	1	1751	1752
1400	1	1751	1753
1401	1	1753	1754
1402	1	1753	1755
1403	1	1755	1756
1404	1	1755	1757
1405	1	1757	1758
1406	1	1757	1759
1407	1	1759	1760
1408	1	1752	2476
1409	1	1756	2478
1410	1	1760	2480
1411	1	1642	2421
1412	1	1646	2423
1413	1	1650	2425
1414	1	1654	2427
1415	1	1658	2429
1416	1	1662	2431
1417	1	1666	2433
1418	1	1670	2435
1419	1	1674	2437
1420	1	1678	2439
1421	1	1682	2441
1422	1	1686	2443
1423	1	1690	2445
1424	1	1694	2447
1425	1	1698	2449
1426	1	1702	2451
1427	1	1706	2453
1428	1	1710	2455
1429	1	1714	2457
1430	1	1718	2459
1431	1	1722	2461
1432	1	1726	2463
1433	1	1730	2465
1434	1	1734	2467
1435	1	1738	2469
1436	1	1742	2471
1437	1	1746	2473
1438	1	1750	2475
1439	1	1754	2477
1440	1	1758	2479
1441	1	321	1761
1442	1	1761	1762
1443	1	1761	1763
1444	1	1763	1764
1445	1	1763	1765
1446	1	1765	1766
1447	1	1765	1767
1448	1	1767	1768
1449	1	1767	1769
1450	1	1769	1770
1451	1	1769	1771
1452	1	1771	1772
1453	1	1764	2482
1454	1	1768	2484
1455	1	1772	2486
1456	1	323	1773
1457	1	1773	1774
1458	1	1773	1775
1459	1	1775	1776
1460	1	1775	1777
1461	1	1777	1778
1462	1	1777	1779
1463	1	1779	1780
1464	1	1779	1781
1465	1	1781	1782
1466	1	1781	1783
1467	1	1783	1784
1468	1	1776	2488
1469	1	1780	2490
1470	1	1784	2492
1471	1	325	1785
1472	1	1785	1786
1473	1	1785	1787
1474	1	1787	1788
1475	1	1787	1789
1476	1	1789	1790
1477	1	1789	1791
1478	1	1791	1792
1479	1	1791	1793
1480	1	1793	1794
1481	1	1793	1795
1482	1	1795	1796
1483	1	1788	2494
1484	1	1792	2496
1485	1	1796	2498
1486	1	327	1797
1487	1	1797	1798
1488	1	1797	1799
1489	1	1799	1800
1490	1	1799	1801
1491	1	1801	1802
1492	1	1801	1803
1493	1	1803	1804
1494	1	1803	1805
1495	1	1805	1806
1496	1	1805	1807
1497	1	1807	1808
1498	1	1800	2500
1499	1	1804	2502
1500	1	1808	2504
1501	1	329	1809
1502	1	1809	1810
1503	1	1809	1811
1504	1	1811	1812
1505	1	1811	1813
1506	1	1813	1814
1507	1	1813	1815
1508	1	1815	1816
1509	1	1815	1817
1510	1	1817	1818
1511	1	1817	1819
1512	1	1819	1820
1513	1	1812	2506
1514	1	1816	2508
1515	1	1820	2510
1516	1	331	1821
1517	1	1821	1822
1518	1	1821	1823
1519	1	1823	1824
1520	1	1823	1825
1521	1	1825	1826
1522	1	1825	1827
1523	1	1827	1828
1524	1	1827	1829
1525	1	1829	1830
1526	1	1829	1831
1527	1	1831	1832
1528	1	1824	2512
1529	1	1828	2514
1530	1	1832	2516
1531	1	333	1833
1532	1	1833	1834
1533	1	1833	1835
1534	1	1835	1836
1535	1	1835	1837
1536	1	1837	1838
1537	1	1837	1839
1538	1	1839	1840
1539	1	1839	1841
1540	1	1841	1842
1541	1	1841	1843
1542	1	1843	1844
1543	1	1836	2518
1544	1	1840	2520
1545	1	1844	2522
1546	1	335	1845
1547	1	1845	1846
1548	1	1845	1847
1549	1	1847	1848
1550	1	1847	1849
1551	1	1849	1850
1552	1	1849	1851
1553	1	1851	1852
1554	1	1851	1853
1555	1	1853	1854
1556	1	1853	1855
1557	1	1855	1856
1558	1	1848	2524
1559	1	1852	2526
1560	1	1856	2528
1561	1	337	1857
1562	1	1857	1858
1563	1	1857	1859
1564	1	1859	1860
1565	1	1859	1861
1566	1	1861	1862
1567	1	1861	1863
1568	1	1863	1864
1569	1	1863	1865
1570	1	1865	1866
1571	1	1865	1867
1572	1	1867	1868
1573	1	1860	2530
1574	1	1864	2532
1575	1	1868	2534
1576	1	339	1869
1577	1	1869	1870
1578	1	1869	1871
1579	1	1871	1872
1580	1	1871	1873
1581	1	1873	1874
1582	1	1873	1875
1583	1	1875	1876
1584	1	1875	1877
1585	1	1877	1878
1586	1	1877	1879
1587	1	1879	1880
1588	1	1872	2536
1589	1	1876	2538
1590	1	1880	2540
1591	1	1762	2481
1592	1	1766	2483
1593	1	1770	2485
1594	1	1774	2487
1595	1	1778	2489
1596	1	1782	2491
1597	1	1786	2493
1598	1	1790	2495
1599	1	1794	2497
1600	1	1798	2499
1601	1	1802	2501
1602	1	1806	2503
1603	1	1810	2505
1604	1	1814	2507
1605	1	1818	2509
1606	1	1822	2511
1607	1	1826	2513
1608	1	1830	2515
1609	1	1834	2517
1610	1	1838	2519
1611	1	1842	2521
1612	1	1846	2523
1613	1	1850	2525
1614	1	1854	2527
1615	1	1858	2529
1616	1	1862	2531
1617	1	1866	2533
1618	1	1870	2535
1619	1	1874	2537
1620	1	1878	2539
1621	1	361	1881
1622	1	1881	1882
1623	1	1881	1883
1624	1	1883	1884
1625	1	1883	1885
1626	1	1885	1886
1627	1	1885	1887
1628	1	1887	1888
1629	1	1887	1889
1630	1	1889	1890
1631	1	1889	1891
1632	1	1891	1892
1633	1	1884	2542
1634	1	1888	2544
1635	1	1892	2546
1636	1	363	1893
1637	1	1893	1894
1638	1	1893	1895
1639	1	1895	1896
1640	1	1895	1897
1641	1	1897	1898
1642	1	1897	1899
1643	1	1899	1900
1644	1	1899	1901
1645	1	1901	1902
1646	1	1901	1903
1647	1	1903	1904
1648	1	1896	2548
1649	1	1900	2550
1650	1	1904	2552
1651	1	365	1905
1652	1	1905	1906
1653	1	1905	1907
1654	1	1907	1908
1655	1	1907	1909
1656	1	1909	1910
1657	1	1909	1911
1658	1	1911	1912
1659	1	1911	1913
1660	1	1913	1914
1661	1	1913	1915
1662	1	1915	1916
1663	1	1908	2554
1664	1	1912	2556
1665	1	1916	2558
1666	1	367	1917
1667	1	1917	1918
1668	1	1917	1919
1669	1	1919	1920
1670	1	1919	1921
1671	1	1921	1922
1672	1	1921	1923
1673	1	1923	1924
1674	1	1923	1925
1675	1	1925	1926
1676	1	1925	1927
1677	1	1927	1928
1678	1	1920	2560
1679	1	1924	2562
1680	1	1928	2564
1681	1	369	1929
1682	1	1929	1930
1683	1	1929	1931
1684	1	1931	1932
1685	1	1931	1933
1686	1	1933	1934
1687	1	1933	1935
1688	1	1935	1936
1689	1	1935	1937
1690	1	1937	1938
1691	1	1937	1939
1692	1	1939	1940
1693	1	1932	2566
1694	1	1936	2568
1695	1	1940	2570
1696	1	371	1941
1697	1	1941	1942
1698	1	1941	1943
1699	1	1943	1944
1700	1	1943	1945
1701	1	1945	1946
1702	1	1945	1947
1703	1	1947	1948
1704	1	1947	1949
1705	1	1949	1950
1706	1	1949	1951
1707	1	1951	1952
1708	1	1944	2572
1709	1	1948	2574
1710	1	1952	2576
1711	1	373	1953
1712	1	1953	1954
1713	1	1953	1955
1714	1	1955	1956
1715	1	1955	1957
1716	1	1957	1958
1717	1	1957	1959
1718	1	1959	1960
1719	1	1959	1961
1720	1	1961	1962
1721	1	1961	1963
1722	1	1963	1964
1723	1	1956	2578
1724	1	1960	2580
1725	1	1964	2582
1726	1	375	1965
1727	1	1965	1966
1728	1	1965	1967
1729	1	1967	1968
1730	1	1967	1969
1731	1	1969	1970
1732	1	1969	1971
1733	1	1971	1972
1734	1	1971	1973
1735	1	1973	1974
1736	1	1973	1975
1737	1	1975	1976
1738	1	1968	2584
1739	1	1972	2586
1740	1	1976	2588
1741	1	377	1977
1742	1	1977	1978
1743	1	1977	1979
1744	1	1979	1980
1745	1	1979	1981
1746	1	1981	1982
1747	1	1981	1983
1748	1	1983	1984
1749	1	1983	1985
1750	1	1985	1986
1751	1	1985	1987
1752	1	1987	1988
1753	1	1980	2590
1754	1	1984	2592
1755	1	1988	2594
1756	1	379	1989
1757	1	1989	1990
1758	1	1989	1991
1759	1	1991	1992
1760	1	1991	1993
1761	1	1993	1994
1762	1	1993	1995
1763	1	1995	1996
1764	1	1995	1997
1765	1	1997	1998
1766	1	1997	1999
1767	1	1999	2000
1768	1	1992	2596
1769	1	1996	2598
1770	1	2000	2600
1771	1	1882	2541
1772	1	1886	2543
1773	1	1890	2545
1774	1	1894	2547
1775	1	1898	2549
1776	1	1902	2551
1777	1	1906	2553
1778	1	1910	2555
1779	1	1914	2557
1780	1	1918	2559
1781	1	1922	2561
1782	1	1926	2563
1783	1	1930	2565
1784	1	1934	2567
1785	1	1938	2569
1786	1	1942	2571
1787	1	1946	2573
1788	1	1950	2575
1789	1	1954	2577
1790	1	1958	2579
1791	1	1962	2581
1792	1	1966	2583
1793	1	1970	2585
1794	1	1974	2587
1795	1	1978	2589
1796	1	1982	2591
1797	1	1986	2593
1798	1	1990	2595
1799	1	1994	2597
1800	1	1998	2599

Angles

1 1 801 803 805
2 2 804 803 801
3 2 804 803 805
4 1 803 805 807
5 2 806 805 803
6 2 806 805 807
7 1 805 807 809
8 2 808 807 805
9 2 808 807 809
10 1 807 809 811
11 2 810 809 807
12 2 810 809 811
13 2 812 811 809
14 1 803 804 2002
15 1 807 808 2004
16 1 811 812 2006
17 1 813 815 817
18 2 816 815 813
19 2 816 815 817
20 1 815 817 819
21 2 818 817 815
22 2 818 817 819
23 1 817 819 821
24 2 820 819 817
25 2 820 819 821
26 1 819 821 823
27 2 822 821 819
28 2 822 821 823
29 2 824 823 821
30 1 815 816 2008
31 1 819 820 2010
32 1 823 824 2012
33 1 825 827 829
34 2 828 827 825
35 2 828 827 829
36 1 827 829 831
37 2 830 829 827
38 2 830 829 831
39 1 829 831 833
40 2 832 831 829
41 2 832 831 833
42 1 831 833 835
43 2 834 833 831
44 2 834 833 835
45 2 836 835 833
46 1 827 828 2014
47 1 831 832 2016
48 1 835 836 2018
49 1 837 839 841
50 2 840 839 837
51 2 840 839 841
52 1 839 841 843
53 2 842 841 839
54 2 842 841 843
55 1 841 843 845
56 2 844 843 841
57 2 844 843 845
58 1 843 845 847
59 2 846 845 843
60 2 846 845 847
61 2 848 847 845
62 1 839 840 2020
63 1 843 844 2022
64 1 847 848 2024
65 1 849 851 853
66 2 852 851 849
67 2 852 851 853
68 1 851 853 855
69 2 854 853 851
70 2 854 853 855
71 1 853 855 857
72 2 856 855 853
73 2 856 855 857
74 1 855 857 859
75 2 858 857 855
76 2 858 857 859
77 2 860 859 857
78 1 851 852 2026
79 1 855 856 2028
80 1 859 860 2030
81 1 861 863 865
82 2 864 863 861
83 2 864 863 865
84 1 863 865 867
85 2 866 865 863
86 2 866 865 867
87 1 865 867 869
88 2 868 867 865
89 2 868 867 869
90 1 867 869 871
91 2 870 869 867
92 2 870 869 871
93 2 872 871 869
94 1 863 864 2032
95 1 867 868 2034
96 1 871 872 2036
97 1 873 875 877
98 2 876 875 873
99 2 876 875 877
100 1 875 877 879
101 2 878 877 875
102 2 878 877 879
103 1 877 879 881
104 2 880 879 877
105 2 880 879 881
106 1 879 881 883
107 2 882 881 879
108 2 882 881 883
109 2 884 883 881
110 1 875 876 2038
111 1 879 880 2040
112 1 883 884 2042
113 1 885 887 889
114 2 888 887 885
115 2 888 887 889
116 1 887 889 891
117 2 890 889 887
118 2 890 889 891
119 1 889 891 893
120 2 892 891 889
121 2 892 891 893
122 1 891 893 895
123 2 894 893 891
124 2 894 893 895
125 2 896 895 893
126 1 887 888 2044
127 1 891 892 2046
128 1 895 896 2048
129 1 897 899 901
130 2 900 899 897
131 2 900 899 901
132 1 899 901 903
133 2 902 901 899
134 2 902 901 903
135 1 901 903 905
136 2 904 903 901
137 2 904 903 905
138 1 903 905 907
139 2 906 905 903
140 2 906 905 907
141 2 908 907 905
142 1 899 900 2050
143 1 903 904 2052
144 1 907 908 2054
145 1 909 911 913
146 2 912 911 909
147 2 912 911 913
148 1 911 913 915
149 2 914 913 911
150 2 914 913 915
151 1 913 915 917
152 2 916 915 913
153 2 916 915 917
154 1 915 917 919
155 2 918 917 915
156 2 918 917 919
157 2 920 919 917
158 1 911 912 2056
159 1 915 916 2058
160 1 919 920 2060
161 1 805 806 2003
162 1 809 810 2005
163 1 817 818 2009
164 1 821 822 2011
165 1 829 830 2015
166 1 833 834 2017
167 1 841 842 2021
168 1 845 846 2023
169 1 853 854 2027
170 1 857 858 2029
171 1 865 866 2033
172 1 869 870 2035
173 1 877 878 2039
174 1 881 882 2041
175 1 889 890 2045
176 1 893 894 2047
177 1 901 902 2051
178 1 905 906 2053
179 1 913 914 2057
180 1 917 918 2059
181 1 921 923 925
182 2 924 923 921
183 2 924 923 925
184 1 923 925 927
185 2 926 925 923
186 2 926 925 927
187 1 925 927 929
188 2 928 927 925
189 2 928 927 929
190 1 927 929 931
191 2 930 929 927
192 2 930 929 931
193 2 932 931 929
194 1 923 924 2062
195 1 927 928 2064
196 1 931 932 2066
197 1 933 935 937
198 2 936 935 933
199 2 936 935 937
200 1 935 937 939
201 2 938 937 935
202 2 938 937 939
203 1 937 939 941
204 2 940 939 937
205 2 940 939 941
206 1 939 941 943
207 2 942 941 939
208 2 942 941 943
209 2 944 943 941
210 1 935 936 2068
211 1 939 940 2070
212 1 943 944 2072
213 1 945 947 949
214 2 948 947 945
215 2 948 947 949
216 1 947 949 951
217 2 950 949 947
218 2 950 949 951
219 1 949 951 953
220 2 952 951 949
221 2 952 951 953
222 1 951 953 955
223 2 954 953 951
224 2 954 953 955
225 2 956 955 953
226 1 947 948 2074
227 1 951 952 2076
228 1 955 956 2078
229 1 957 959 961
230 2 960 959 957
231 2 960 959 961
232 1 959 961 963
233 2 962 961 959
234 2 962 961 963
235 1 961 963 965
236 2 964 963 961
237 2 964 963 965
238 1 963 965 967
239 2 966 965 963
240 2 966 965 967
241 2 968 967 965
242 1 959 960 2080
243 1 963 964 2082
244 1 967 968 2084
245 1 969 971 973
246 2 972 971 969
247 2 972 971 973
248 1 971 973 975
249 2 974 973 971
250 2 974 973 975
251 1 973 975 977
252 2 976 975 973
253 2 976 975 977
254 1 975 977 979
255 2 978 977 975
256 2 978 977 979
257 2 980 979 977
258 1 971 972 2086
259 1 975 976 2088
260 1 979 980 2090
261 1 981 983 985
262 2 984 983 981
263 2 984 983 985
264 1 983 985 987
265 2 986 985 983
266 2 986 985 987
267 1 985 987 989
268 2 988 987 985
269 2 988 987 989
270 1 987 989 991
271 2 990 989 987
272 2 990 989 991
273 2 992 991 989
274 1 983 984 2092
275 1 987 988 2094
276 1 991 992 2096
277 1 993 995 997
278 2 996 995 993
279 2 996 995 997
280 1 995 997 999
281 2 998 997 995
282 2 998 997 999
283 1 997 999 1001
284 2 1000 999 997
285 2 1000 999 1001
286 1 999 1001 1003
287 2 1002 1001 999
288 2 1002 1001 1003
289 2 1004 1003 1001
290 1 995 996 2098
291 1 999 1000 2100
292 1 1003 1004 2102
293 1 1005 1007 1009
294 2 1008 1007 1005
295 2 1008 1007 1009
296 1 1007 1009 1011
297 2 1010 1009 1007
298 2 1010 1009 1011
299 1 1009 1011 1013
300 2 1012 1011 1009
301 2 1012 1011 1013
302 1 1011 1013 1015
303 2 1014 1013 1011
304 2 1014 1013 1015
305 2 1016 1015 1013
306 1 1007 1008 2104
307 1 1011 1012 2106
308 1 1015 1016 2108
309 1 1017 1019 1021
310 2 1020 1019 1017
311 2 1020 1019 1021
312 1 1019 1021 1023
313 2 1022 1021 1019
314 2 1022 1021 1023
315 1 1021 1023 1025
316 2 1024 1023 1021
317 2 1024 1023 1025
318 1 1023 1025 1027
319 2 1026 1025 1023
320 2 1026 1025 1027
321 2 1028 1027 1025
322 1 1019 1020 2110
323 1 1023 1024 2112
324 1 1027 1028 2114
325 1 1029 1031 1033
326 2 1032 1031 1029
327 2 1032 1031 1033
328 1 1031 1033 1035
329 2 1034 1033 1031
330 2 1034 1033 1035
331 1 1033 1035 1037
332 2 1036 1035 1033
333 2 1036 1035 1037
334 1 1035 1037 1039
335 2 1038 1037 1035
336 2 1038 1037 1039
337 2 1040 1039 1037
338 1 1031 1032 2116
339 1 1035 1036 2118
340 1 1039 1040 2120
341 1 925 926 2063
342 1 929 930 2065
343 1 937 938 2069
344 1 941 942 2071
345 1 949 950 2075
346 1 953 954 2077
347 1 961 962 2081
348 1 965 966 2083
349 1 973 974 2087
350 1 977 978 2089
351 1 985 986 2093
352 1 989 990 2095
353 1 997 998 2099
354 1 1001 1002 2101
355 1 1009 1010 2105
356 1 1013 1014 2107
357 1 1021 1022 2111
358 1 1025 1026 2113
359 1 1033 1034 2117
360 1 1037 1038 2119
361 1 1041 1043 1045
362 2 1044 1043 1041
363 2 1044 1043 1045
364 1 1043 1045 1047
365 2 1046 1045 1043
366 2 1046 1045 1047
367 1 1045 1047 1049
368 2 1048 1047 1045
369 2 1048 1047 1049
370 1 1047 1049 1051
371 2 1050 1049 1047
372 2 1050 1049 1051
373 2 1052 1051 1049
374 1 1043 1044 2122
375 1 1047 1048 2124
376 1 1051 1052 2126
377 1 1053 1055 1057
378 2 1056 1055 1053
379 2 1056 1055 1057
380 1 1055 1057 1059
381 2 1058 1057 1055
382 2 1058 1057 1059
383 1 1057 1059 1061
384 2 1060 1059 1057
385 2 1060 1059 1061
386 1 1059 1061 1063
387 2 1062 1061 1059
388 2 1062 1061 1063
389 2 1064 1063 1061
390 1 1055 1056 2128
391 1 1059 1060 2130
392 1 1063 1064 2132
393 1 1065 1067 1069
394 2 1068 1067 1065
395 2 1068 1067 1069
396 1 1067 1069 1071
397 2 1070 1069 1067
398 2 1070 1069 1071
399 1 1069 1071 1073
400 2 1072 1071 1069
401 2 1072 1071 1073
402 1 1071 1073 1075
403 2 1074 1073 1071
404 2 1074 1073 1075
405 2 1076 1075 1073
406 1 1067 1068 2134
407 1 1071 1072 2136
408 1 1075 1076 2138
409 1 1077 1079 1081
410 2 1080 1079 1077
411 2 1080 1079 1081
412 1 1079 1081 1083
413 2 1082 1081 1079
414 2 1082 1081 1083
415 1 1081 1083 1085
416 2 1084 1083 1081
417 2 1084 1083 1085
418 1 1083 1085 1087
419 2 1086 1085 1083
420 2 1086 1085 1087
421 2 1088 1087 1085
422 1 1079 1080 2140
423 1 1083 1084 2142
424 1 1087 1088 2144
425 1 1089 1091 1093
426 2 1092 1091 1089
427 2 1092 1091 1093
428 1 1091 1093 1095
429 2 1094 1093 1091
430 2 1094 1093 1095
431 1 1093 1095 1097
432 2 1096 1095 1093
433 2 1096 1095 1097
434 1 1095 1097 1099
435 2 1098 1097 1095
436 2 1098 1097 1099
437 2 1100 1099 1097
438 1 1091 1092 2146
439 1 1095 1096 2148
440 1 1099 1100 2150
441 1 1101 1103 1105
442 2 1104 1103 1101
443 2 1104 1103 1105
444 1 1103 1105 1107
445 2 1106 1105 1103
446 2 1106 1105 1107
447 1 1105 1107 1109
448 2 1108 1107 1105
449 2 1108 1107 1109
450 1 1107 1109 1111
451 2 1110 1109 1107
452 2 1110 1109 1111
453 2 1112 1111 1109
454 1 1103 1104 2152
455 1 1107 1108 2154
456 1 1111 1112 2156
457 1 1113 1115 1117
458 2 1116 1115 1113
459 2 1116 1115 1117
460 1 1115 1117 1119
